Sample Filename,Sample ID,HPLID,Type,Pass/Fail,DQC,QC call_rate,call_rate,QC het_rate,het_rate,affymetrix-plate-barcode,affymetrix-plate-peg-wellposition,Average call rate for passing samples,Percent of passing samples
HPL-00257_Tissue_225234_A18.CEL,HPL-00257_Tissue,,Tissue,Pass,1,98.572,98.695,25.914,25.514,5513774462030061924883,A18,98.354,44.271
HPL-00258_Tissue_225234_C18.CEL,HPL-00258_Tissue,,Tissue,Pass,0.99292,98.645,99.044,28.012,27.366,5513774462030061924883,C18,98.354,44.271
HPL-00259_Tissue_225234_E18.CEL,HPL-00259_Tissue,,Tissue,Fail,1,92.6,,29.978,,5513774462030061924883,E18,98.354,44.271
HPL-00260_Tissue_225234_G18.CEL,HPL-00260_Tissue,,Tissue,Pass,1,98.5,98.671,28.813,27.901,5513774462030061924883,G18,98.354,44.271
HPL-00261_Tissue_225234_I18.CEL,HPL-00261_Tissue,,Tissue,Pass,0.99292,98.791,99.103,24.603,24.611,5513774462030061924883,I18,98.354,44.271
HPL-00262_Tissue_225234_K18.CEL,HPL-00262_Tissue,,Tissue,Pass,0.98349,98.864,99.129,24.894,24.972,5513774462030061924883,K18,98.354,44.271
HPL-00263_Tissue_225234_M18.CEL,HPL-00263_Tissue,,Tissue,Fail,1,96.504,,30.648,,5513774462030061924883,M18,98.354,44.271
HPL-00264_Tissue_225234_O18.CEL,HPL-00264_Tissue,,Tissue,Pass,1,98.602,98.558,26.293,26.107,5513774462030061924883,O18,98.354,44.271
HPL-00265_Tissue_225234_A20.CEL,HPL-00265_Tissue,,Tissue,Pass,0.99292,99.039,99.071,24.428,23.98,5513774462030061924883,A20,98.354,44.271
HPL-00266_Tissue_225234_C20.CEL,HPL-00266_Tissue,,Tissue,Pass,0.99764,98.747,98.693,26.264,25.972,5513774462030061924883,C20,98.354,44.271
HPL-00267_Tissue_225234_E20.CEL,HPL-00267_Tissue,,Tissue,Pass,0.98821,98.66,98.894,26.977,26.716,5513774462030061924883,E20,98.354,44.271
HPL-00268_Tissue_225234_G20.CEL,HPL-00268_Tissue,,Tissue,Pass,0.99292,99.126,99.004,24.865,24.808,5513774462030061924883,G20,98.354,44.271
HPL-00269_Tissue_225234_I20.CEL,HPL-00269_Tissue,,Tissue,Pass,0.99292,98.631,98.98,27.647,27.751,5513774462030061924883,I20,98.354,44.271
HPL-00270_Tissue_225234_K20.CEL,HPL-00270_Tissue,,Tissue,Pass,1,99.009,98.932,25.958,26.364,5513774462030061924883,K20,98.354,44.271
HPL-00271_Tissue_225234_M20.CEL,HPL-00271_Tissue,,Tissue,Pass,0.98349,98.791,98.977,27.312,26.522,5513774462030061924883,M20,98.354,44.271
HPL-00272_Tissue_225234_O20.CEL,HPL-00272_Tissue,,Tissue,Pass,0.99764,97.684,98.057,25.331,25.044,5513774462030061924883,O20,98.354,44.271
HPL-00273_Tissue_225234_A22.CEL,HPL-00273_Tissue,,Tissue,Pass,0.99528,98.849,99.035,24.865,25.127,5513774462030061924883,A22,98.354,44.271
HPL-00274_Tissue_225234_C22.CEL,HPL-00274_Tissue,,Tissue,Pass,0.99528,98.747,99.014,25.827,24.942,5513774462030061924883,C22,98.354,44.271
HPL-00275_Tissue_225234_E22.CEL,HPL-00275_Tissue,,Tissue,Pass,0.99764,99.068,99.173,24.297,24.323,5513774462030061924883,E22,98.354,44.271
HPL-00276_Tissue_225234_G22.CEL,HPL-00276_Tissue,,Tissue,Pass,0.99528,98.791,98.765,26.948,26.954,5513774462030061924883,G22,98.354,44.271
HPL-00277_Tissue_225234_I22.CEL,HPL-00277_Tissue,,Tissue,Pass,1,98.296,98.702,26.803,26.798,5513774462030061924883,I22,98.354,44.271
HPL-00278_Tissue_225234_K22.CEL,HPL-00278_Tissue,,Tissue,Pass,0.99764,99.476,99.311,25.39,24.733,5513774462030061924883,K22,98.354,44.271
HPL-00279_Tissue_225234_M22.CEL,HPL-00279_Tissue,,Tissue,Fail,0.99764,96.766,,27.429,,5513774462030061924883,M22,98.354,44.271
HPL-00280_Tissue_225234_O22.CEL,HPL-00280_Tissue,,Tissue,Fail,1,92.658,,31.493,,5513774462030061924883,O22,98.354,44.271
HPL-00281_Tissue_225234_A24.CEL,HPL-00281_Tissue,,Tissue,Pass,0.99528,98.004,98.364,24.734,25.039,5513774462030061924883,A24,98.354,44.271
HPL-00282_Tissue_225234_C24.CEL,HPL-00282_Tissue,,Tissue,Pass,1,97.611,97.913,26.103,26.211,5513774462030061924883,C24,98.354,44.271
HPL-00283_Tissue_225234_E24.CEL,HPL-00283_Tissue,,Tissue,Pass,1,98.543,98.91,26.526,26.557,5513774462030061924883,E24,98.354,44.271
HPL-00284_Tissue_225234_G24.CEL,HPL-00284_Tissue,,Tissue,Pass,1,97.48,98.101,26.715,26.792,5513774462030061924883,G24,98.354,44.271
HPL-00285_Tissue_225234_I24.CEL,HPL-00285_Tissue,,Tissue,Pass,1,99.126,99.02,25.404,25.496,5513774462030061924883,I24,98.354,44.271
HPL-00286_Tissue_225234_K24.CEL,HPL-00286_Tissue,,Tissue,Pass,1,98.514,98.484,26.162,26.406,5513774462030061924883,K24,98.354,44.271
HPL-00287_Tissue_225234_M24.CEL,HPL-00287_Tissue,,Tissue,Pass,0.99764,99.213,99.223,24.632,24.465,5513774462030061924883,M24,98.354,44.271
,HPL-00288_Tissue,,Tissue,Scan Failure,,,,,,,,,
HPL-00289_Tissue_225234_B2.CEL,HPL-00289_Tissue,,Tissue,Fail,1,90.43,,29.92,,5513774462030061924883,B02,98.354,44.271
HPL-00290_Tissue_225234_D2.CEL,HPL-00290_Tissue,,Tissue,Pass,0.99528,98.587,98.915,27.691,26.965,5513774462030061924883,D02,98.354,44.271
HPL-00291_Tissue_225234_F2.CEL,HPL-00291_Tissue,,Tissue,Pass,0.99057,98.165,98.63,25.535,25.394,5513774462030061924883,F02,98.354,44.271
HPL-00292_Tissue_225234_H2.CEL,HPL-00292_Tissue,,Tissue,Fail,1,89.614,,32.236,,5513774462030061924883,H02,98.354,44.271
HPL-00293_Tissue_225234_J2.CEL,HPL-00293_Tissue,,Tissue,Fail,1,90.969,,29.104,,5513774462030061924883,J02,98.354,44.271
HPL-00294_Tissue_225234_L2.CEL,HPL-00294_Tissue,,Tissue,Fail,1,88.157,,33.066,,5513774462030061924883,L02,98.354,44.271
HPL-00295_Tissue_225234_N2.CEL,HPL-00295_Tissue,,Tissue,Pass,0.98821,98.194,98.548,27.181,26.626,5513774462030061924883,N02,98.354,44.271
HPL-00296_Tissue_225234_P2.CEL,HPL-00296_Tissue,,Tissue,Fail,1,90.867,,29.745,,5513774462030061924883,P02,98.354,44.271
HPL-00297_Tissue_225234_B4.CEL,HPL-00297_Tissue,,Tissue,Fail,0.99764,90.459,,34.319,,5513774462030061924883,B04,98.354,44.271
HPL-00298_Tissue_225234_D4.CEL,HPL-00298_Tissue,,Tissue,Fail,1,90.43,,31.26,,5513774462030061924883,D04,98.354,44.271
HPL-00299_Tissue_225234_F4.CEL,HPL-00299_Tissue,,Tissue,Fail,0.99764,91.158,,32.993,,5513774462030061924883,F04,98.354,44.271
HPL-00300_Tissue_225234_H4.CEL,HPL-00300_Tissue,,Tissue,Fail,1,96.009,,28.623,,5513774462030061924883,H04,98.354,44.271
HPL-00301_Tissue_225234_J4.CEL,HPL-00301_Tissue,,Tissue,Fail,0.98821,93.576,,28.74,,5513774462030061924883,J04,98.354,44.271
HPL-00302_Tissue_225234_L4.CEL,HPL-00302_Tissue,,Tissue,Fail,1,91.595,,31.464,,5513774462030061924883,L04,98.354,44.271
HPL-00303_Tissue_225234_N4.CEL,HPL-00303_Tissue,,Tissue,Pass,0.94811,97.873,98.466,28.055,27.548,5513774462030061924883,N04,98.354,44.271
HPL-00304_Tissue_225234_P4.CEL,HPL-00304_Tissue,,Tissue,Fail,1,91.406,,28.944,,5513774462030061924883,P04,98.354,44.271
HPL-00305_Tissue_225234_B6.CEL,HPL-00305_Tissue,,Tissue,Fail,1,89.599,,34.115,,5513774462030061924883,B06,98.354,44.271
HPL-00306_Tissue_225234_D6.CEL,HPL-00306_Tissue,,Tissue,Fail,1,90.473,,31.886,,5513774462030061924883,D06,98.354,44.271
HPL-00307_Tissue_225234_F6.CEL,HPL-00307_Tissue,,Tissue,Fail,0.99764,96.839,,30.022,,5513774462030061924883,F06,98.354,44.271
HPL-00308_Tissue_225234_H6.CEL,HPL-00308_Tissue,,Tissue,Fail,0.99764,90.328,,34.275,,5513774462030061924883,H06,98.354,44.271
HPL-00309_Tissue_225234_J6.CEL,HPL-00309_Tissue,,Tissue,Fail,0.99528,87.851,,37.655,,5513774462030061924883,J06,98.354,44.271
HPL-00310_Tissue_225234_L6.CEL,HPL-00310_Tissue,,Tissue,Fail,1,91.216,,32.527,,5513774462030061924883,L06,98.354,44.271
HPL-00311_Tissue_225234_N6.CEL,HPL-00311_Tissue,,Tissue,Fail,1,90.211,,31.464,,5513774462030061924883,N06,98.354,44.271
HPL-00312_Tissue_225234_P6.CEL,HPL-00312_Tissue,,Tissue,Fail,1,93.722,,29.323,,5513774462030061924883,P06,98.354,44.271
HPL-00313_Tissue_225234_B8.CEL,HPL-00313_Tissue,,Tissue,Pass,0.99528,97.626,97.971,27.473,27.077,5513774462030061924883,B08,98.354,44.271
HPL-00314_Tissue_225234_D8.CEL,HPL-00314_Tissue,,Tissue,Fail,0.99764,89.818,,32.323,,5513774462030061924883,D08,98.354,44.271
HPL-00315_Tissue_225234_F8.CEL,HPL-00315_Tissue,"HPL Biospsy 2022, 2 Add (tissue)",Tissue,Fail,0.99764,90.43,,34.567,,5513774462030061924883,F08,98.354,44.271
HPL-00316_Tissue_225234_H8.CEL,HPL-00316_Tissue,"HPL Biospsy 2022, 9 Add (tissue)",Tissue,Fail,0.99764,89.337,,36.824,,5513774462030061924883,H08,98.354,44.271
HPL-00317_Tissue_225234_J8.CEL,HPL-00317_Tissue,"HPL Biospsy 2022, 53 Add (tissue)",Tissue,Fail,0.99764,90.007,,33.955,,5513774462030061924883,J08,98.354,44.271
HPL-00318_Tissue_225234_L8.CEL,HPL-00318_Tissue,"HPL Biospsy 2022, 8 Add (tissue)",Tissue,Fail,0.99764,88.143,,38.456,,5513774462030061924883,L08,98.354,44.271
HPL-00319_Tissue_225234_N8.CEL,HPL-00319_Tissue,"HPL Biospsy 2022, 28e Add (tissue)",Tissue,Fail,0.99764,90.59,,34.479,,5513774462030061924883,N08,98.354,44.271
HPL-00320_Tissue_225234_P8.CEL,HPL-00320_Tissue,"HPL Biospsy 2022, 40e Add (tissue)",Tissue,Fail,1,89.425,,32.906,,5513774462030061924883,P08,98.354,44.271
HPL-00321_Tissue_225234_B10.CEL,HPL-00321_Tissue,"HPL Biospsy 2022, 5e Add (tissue)",Tissue,Fail,1,89.672,,30.473,,5513774462030061924883,B10,98.354,44.271
HPL-00322_DNA_225234_D10.CEL,HPL-00322_DNA,"HPL Biospsy 2022, 4 Brush (DNA)",DNA,Fail,1,94.29,,31.187,,5513774462030061924883,D10,98.354,44.271
HPL-00323_DNA_225234_F10.CEL,HPL-00323_DNA,"HPL Biospsy 2022, 18 Brush (DNA)",DNA,Pass,0.99764,98.602,98.821,25.929,25.262,5513774462030061924883,F10,98.354,44.271
HPL-00324_DNA_225234_H10.CEL,HPL-00324_DNA,"HPL Biospsy 2022, 8 Brush (DNA)",DNA,Pass,0.99528,97.465,98.068,29.599,29.534,5513774462030061924883,H10,98.354,44.271
HPL-00325_DNA_225234_J10.CEL,HPL-00325_DNA,"HPL Biospsy 2022, B2 Brush (DNA)",DNA,Pass,0.98113,98.267,98.819,27.618,26.942,5513774462030061924883,J10,98.354,44.271
HPL-00326_DNA_225234_L10.CEL,HPL-00326_DNA,"HPL Biospsy 2022, 8b Brush (DNA)",DNA,Pass,0.99528,98.004,98.546,29.177,28.976,5513774462030061924883,L10,98.354,44.271
HPL-00327_DNA_225234_N10.CEL,HPL-00327_DNA,"HPL Biospsy 2022, 3 Brush (DNA)",DNA,Pass,0.98113,98.383,98.865,25.477,25.588,5513774462030061924883,N10,98.354,44.271
HPL-00328_DNA_225234_P10.CEL,HPL-00328_DNA,"HPL Biospsy 2022, 50 Brush (DNA)",DNA,Pass,0.98349,98.951,99.071,29.556,29.131,5513774462030061924883,P10,98.354,44.271
HPL-00329_DNA_225234_B12.CEL,HPL-00329_DNA,"HPL Biospsy 2022, 53 Brush (DNA)",DNA,Pass,0.98349,98.325,98.704,26.133,25.963,5513774462030061924883,B12,98.354,44.271
HPL-00330_DNA_225234_D12.CEL,HPL-00330_DNA,"HPL Biospsy 2022, 44 Mantle (DNA)",DNA,Pass,0.98821,98.427,98.683,28.114,27.577,5513774462030061924883,D12,98.354,44.271
HPL-00331_DNA_225234_F12.CEL,HPL-00331_DNA,"HPL Biospsy 2022, 25 Mantle (DNA)",DNA,Pass,0.99764,98.179,98.318,26.905,26.881,5513774462030061924883,F12,98.354,44.271
HPL-00332_DNA_225234_H12.CEL,HPL-00332_DNA,"HPL Biospsy 2022, 9 Mantle (DNA)",DNA,Pass,0.99057,98.383,98.815,27.502,27.387,5513774462030061924883,H12,98.354,44.271
HPL-00333_DNA_225234_J12.CEL,HPL-00333_DNA,"HPL Biospsy 2022, 2 Mantle (DNA)",DNA,Pass,0.99528,98.645,98.809,28.653,28.335,5513774462030061924883,J12,98.354,44.271
HPL-00334_DNA_225234_L12.CEL,HPL-00334_DNA,"HPL Biospsy 2022, 34 Mantle (DNA)",DNA,Pass,0.99292,97.859,98.312,27.647,27.686,5513774462030061924883,L12,98.354,44.271
HPL-00335_DNA_225234_N12.CEL,HPL-00335_DNA,"HPL Biospsy 2022, B3 Mantle (DNA)",DNA,Pass,0.98821,98.31,98.831,24.996,25.104,5513774462030061924883,N12,98.354,44.271
HPL-00336_DNA_225234_P12.CEL,HPL-00336_DNA,"HPL Biospsy 2022, 24 Mantle (DNA)",DNA,Pass,0.98585,98.194,98.485,28.143,27.939,5513774462030061924883,P12,98.354,44.271
HPL-00337_DNA_225234_B14.CEL,HPL-00337_DNA,"HPL Biospsy 2022, 27 Mantle (DNA)",DNA,Pass,0.99292,98.674,99.042,28.973,28.564,5513774462030061924883,B14,98.354,44.271
HPL-00338_DNA_225234_D14.CEL,HPL-00338_DNA,"HPL Biospsy 2022, 6 Brush (DNA)",DNA,Pass,0.99292,98.398,98.86,25.477,25.573,5513774462030061924883,D14,98.354,44.271
HPL-00339_DNA_225234_F14.CEL,HPL-00339_DNA,"HPL Biospsy 2022, 6 Brush (DNA)",DNA,Pass,0.99528,98.383,98.857,25.535,25.619,5513774462030061924883,F14,98.354,44.271
HPL-00340_DNA_225234_H14.CEL,HPL-00340_DNA,"HPL Biospsy 2022, 5 eDNA (DNA)",DNA,Fail,0.88208,88.536,,32.746,,5513774462030061924883,H14,98.354,44.271
HPL-00341_DNA_225234_J14.CEL,HPL-00341_DNA,"HPL Biospsy 2022, 28 eDNA (DNA)",DNA,Fail,0.88208,94.232,,29.337,,5513774462030061924883,J14,98.354,44.271
HPL-00342_DNA_225234_L14.CEL,HPL-00342_DNA,"HPL Biospsy 2022, 41 eDNA (DNA)",DNA,Fail,0.24528,,,,,5513774462030061924883,L14,98.354,44.271
HPL-00343_DNA_225234_N14.CEL,HPL-00343_DNA,"HPL Biospsy 2022, 30 eDNA (DNA)",DNA,Fail,0.83255,86.38,,35.499,,5513774462030061924883,N14,98.354,44.271
HPL-00344_DNA_225234_P14.CEL,HPL-00344_DNA,"HPL Biospsy 2022, 38 eDNA (DNA)",DNA,Fail,0.83491,90.896,,32.921,,5513774462030061924883,P14,98.354,44.271
HPL-00345_DNA_225234_B16.CEL,HPL-00345_DNA,"HPL Biospsy 2022, 42 eDNA (DNA)",DNA,Fail,0.87028,85.841,,38.951,,5513774462030061924883,B16,98.354,44.271
HPL-00346_DNA_225234_D16.CEL,HPL-00346_DNA,"HPL Biospsy 2022, 40 eDNA (DNA)",DNA,Fail,0.625,,,,,5513774462030061924883,D16,98.354,44.271
HPL-00347_DNA_225234_F16.CEL,HPL-00347_DNA,"HPL Biospsy 2022, 48 eDNA (DNA)",DNA,Fail,0.53302,,,,,5513774462030061924883,F16,98.354,44.271
HPL-00348_DNA_225234_H16.CEL,HPL-00348_DNA,"HPL Biospsy 2022, 17 eDNA (DNA)",DNA,Fail,0.43632,,,,,5513774462030061924883,H16,98.354,44.271
HPL-00349_DNA_225234_J16.CEL,HPL-00349_DNA,"HPL Biospsy 2022, 43 eDNA (DNA)",DNA,Fail,0.28538,,,,,5513774462030061924883,J16,98.354,44.271
HPL-00350_DNA_225234_L16.CEL,HPL-00350_DNA,"HPL Biospsy 2022, 40 Add (DNA)",DNA,Pass,0.98821,98.572,98.69,28.114,27.888,5513774462030061924883,L16,98.354,44.271
HPL-00351_DNA_225234_N16.CEL,HPL-00351_DNA,"HPL Biospsy 2022, 50 Add (DNA)",DNA,Pass,0.98349,98.98,99.086,29.541,29.094,5513774462030061924883,N16,98.354,44.271
HPL-00352_DNA_225234_P16.CEL,HPL-00352_DNA,"HPL Biospsy 2022, 5 Add (DNA)",DNA,Pass,0.97877,98.776,98.572,23.525,22.823,5513774462030061924883,P16,98.354,44.271
HPL-00353_DNA_225234_B18.CEL,HPL-00353_DNA,"HPL Biospsy 2022, 34 Add (DNA)",DNA,Pass,0.99528,98.82,99.07,27.312,27.27,5513774462030061924883,B18,98.354,44.271
HPL-00354_DNA_225234_D18.CEL,HPL-00354_DNA,"HPL Biospsy 2022, 41 Add (DNA)",DNA,Pass,0.99764,98.878,99.006,29.731,29.515,5513774462030061924883,D18,98.354,44.271
HPL-00355_DNA_225234_F18.CEL,HPL-00355_DNA,"HPL Biospsy 2022, 24 Add (DNA)",DNA,Pass,0.99764,97.407,98.165,28.755,29.093,5513774462030061924883,F18,98.354,44.271
HPL-00356_DNA_225234_H18.CEL,HPL-00356_DNA,"HPL Biospsy 2022, 42 Add (DNA)",DNA,Pass,0.99292,97.611,98.082,28.288,28.135,5513774462030061924883,H18,98.354,44.271
HPL-00357_DNA_225234_J18.CEL,HPL-00357_DNA,"HPL Biospsy 2022, 44 Add (DNA)",DNA,Pass,0.99764,98.922,99.02,28.594,27.804,5513774462030061924883,J18,98.354,44.271
HPL-00358_DNA_225234_L18.CEL,HPL-00358_DNA,"HPL Biospsy 2022, 28 Add (DNA)",DNA,Pass,0.99528,98.325,98.678,27.779,27.463,5513774462030061924883,L18,98.354,44.271
HPL-00359_DNA_225234_N18.CEL,HPL-00359_DNA,"HPL Biospsy 2022, 17 Add (DNA)",DNA,Pass,0.97877,98.412,98.762,27.575,27.771,5513774462030061924883,N18,98.354,44.271
HPL-00360_DNA_225234_P18.CEL,HPL-00360_DNA,"HPL Biospsy 2022, 18 Add (DNA)",DNA,Pass,0.98585,98.689,98.763,25.725,24.94,5513774462030061924883,P18,98.354,44.271
HPL-00361_DNA_225234_B20.CEL,HPL-00361_DNA,"HPL Biospsy 2022, 30 Add (DNA)",DNA,Pass,0.99528,98.674,99.018,27.808,27.061,5513774462030061924883,B20,98.354,44.271
HPL-00362_DNA_225234_D20.CEL,HPL-00362_DNA,"HPL Biospsy 2022, 25 Add (DNA)",DNA,Pass,0.99764,98.485,98.827,25.87,25.833,5513774462030061924883,D20,98.354,44.271
HPL-00363_DNA_225234_F20.CEL,HPL-00363_DNA,"HPL Biospsy 2022, 53 Add (DNA)",DNA,Pass,0.99057,98.543,98.753,26.118,25.799,5513774462030061924883,F20,98.354,44.271
HPL-00364_DNA_225234_H20.CEL,HPL-00364_DNA,"HPL Biospsy 2022, 4 Add (DNA)",DNA,Pass,0.99057,98.383,98.683,27.589,27.288,5513774462030061924883,H20,98.354,44.271
HPL-00365_DNA_225234_J20.CEL,HPL-00365_DNA,"HPL Biospsy 2022, 8 Add (DNA)",DNA,Pass,0.99528,98.951,99.051,29.294,28.853,5513774462030061924883,J20,98.354,44.271
HPL-00366_DNA_225234_L20.CEL,HPL-00366_DNA,"HPL Biospsy 2022, 9 Add (DNA)",DNA,Pass,0.98821,98.47,98.699,27.298,27.059,5513774462030061924883,L20,98.354,44.271
HPL-00367_DNA_225234_N20.CEL,HPL-00367_DNA,"HPL Biospsy 2022, 38 Add (DNA)",DNA,Pass,0.99764,98.849,99.035,28.216,27.953,5513774462030061924883,N20,98.354,44.271
HPL-00368_DNA_225234_P20.CEL,HPL-00368_DNA,"HPL Biospsy 2022, 42 Add (DNA)",DNA,Pass,1,98.776,98.909,28.871,27.939,5513774462030061924883,P20,98.354,44.271
HPL-00369_DNA_225234_B22.CEL,HPL-00369_DNA,"HPL Biospsy 2022, 2 Add (DNA)",DNA,Pass,0.99292,98.645,98.842,28.521,28.073,5513774462030061924883,B22,98.354,44.271
HPL-00370_DNA_225234_D22.CEL,HPL-00370_DNA,"HPL Biospsy 2022, 3 Add (DNA)",DNA,Pass,0.98113,98.66,99.033,25.273,25.417,5513774462030061924883,D22,98.354,44.271
HPL-00371_DNA_225234_F22.CEL,HPL-00371_DNA,"HPL Biospsy 2022, 48 Add (DNA)",DNA,Pass,0.99528,98.689,98.988,27.181,26.183,5513774462030061924883,F22,98.354,44.271
HPL-00372_DNA_225234_H22.CEL,HPL-00372_DNA,"HPL Biospsy 2022, 6 Add (DNA)",DNA,Pass,0.99528,98.587,99.011,25.433,25.569,5513774462030061924883,H22,98.354,44.271